CMS - Blogger,contrast,124.3608502
CMS - Blogger,alt_area_missing,0.017166515
CMS - Blogger,alt_input_missing,0.026860547
CMS - Blogger,alt_link_missing,45.58633747
CMS - Blogger,alt_map_missing,0.008482278
CMS - Blogger,alt_missing,11.78072301
CMS - Blogger,alt_spacer_missing,0.786478845
CMS - Blogger,aria_reference_broken,0.029839443
CMS - Blogger,blink,0.001514693
CMS - Blogger,button_empty,0.757750177
CMS - Blogger,heading_empty,0.27941028
CMS - Blogger,label_empty,0.040240331
CMS - Blogger,label_missing,1.336867616
CMS - Blogger,label_multiple,0.013228315
CMS - Blogger,language_missing,0.567605776
CMS - Blogger,link_empty,6.383823084
CMS - Blogger,link_skip_broken,0.013076845
CMS - Blogger,longdesc_invalid,0.001413713
CMS - Blogger,marquee,0.03029385
CMS - Blogger,meta_refresh,0.0019691
CMS - Blogger,server_image_map,0
CMS - Blogger,th_empty,0.007977381
CMS - Blogger,title_invalid,0.000706857
CMS - Elementor,contrast,30.34103277
CMS - Elementor,alt_area_missing,0.027935663
CMS - Elementor,alt_input_missing,0.040996493
CMS - Elementor,alt_link_missing,5.109082114
CMS - Elementor,alt_map_missing,0.013544564
CMS - Elementor,alt_missing,3.252993107
CMS - Elementor,alt_spacer_missing,0.88801548
CMS - Elementor,aria_reference_broken,0.308259765
CMS - Elementor,blink,0.000846535
CMS - Elementor,button_empty,0.76901681
CMS - Elementor,heading_empty,0.456161567
CMS - Elementor,label_empty,0.209577942
CMS - Elementor,label_missing,1.771435482
CMS - Elementor,label_multiple,0.215745556
CMS - Elementor,language_missing,0.14548313
CMS - Elementor,link_empty,5.393276091
CMS - Elementor,link_skip_broken,0.016930705
CMS - Elementor,longdesc_invalid,0.007739751
CMS - Elementor,marquee,0.012456162
CMS - Elementor,meta_refresh,0.002176805
CMS - Elementor,server_image_map,0
CMS - Elementor,th_empty,0.022614585
CMS - Elementor,title_invalid,0.018744709
CMS - 1C-Bitrix,contrast,46.43042117
CMS - 1C-Bitrix,alt_area_missing,0.026465566
CMS - 1C-Bitrix,alt_input_missing,0.052788845
CMS - 1C-Bitrix,alt_link_missing,9.738616961
CMS - 1C-Bitrix,alt_map_missing,0.006829824
CMS - 1C-Bitrix,alt_missing,7.354866249
CMS - 1C-Bitrix,alt_spacer_missing,0.447495731
CMS - 1C-Bitrix,aria_reference_broken,1.859988617
CMS - 1C-Bitrix,blink,0.000426864
CMS - 1C-Bitrix,button_empty,1.976664769
CMS - 1C-Bitrix,heading_empty,0.359419465
CMS - 1C-Bitrix,label_empty,0.551508253
CMS - 1C-Bitrix,label_missing,7.410500854
CMS - 1C-Bitrix,label_multiple,0.197495731
CMS - 1C-Bitrix,language_missing,0.439669892
CMS - 1C-Bitrix,link_empty,14.5485202
CMS - 1C-Bitrix,link_skip_broken,0
CMS - 1C-Bitrix,longdesc_invalid,0.000853728
CMS - 1C-Bitrix,marquee,0.007541264
CMS - 1C-Bitrix,meta_refresh,0.001992032
CMS - 1C-Bitrix,server_image_map,0
CMS - 1C-Bitrix,th_empty,0.050369949
CMS - 1C-Bitrix,title_invalid,0.015651679
CMS - Drupal,contrast,33.3736847
CMS - Drupal,alt_area_missing,0.032808766
CMS - Drupal,alt_input_missing,0.039358103
CMS - Drupal,alt_link_missing,7.751466617
CMS - Drupal,alt_map_missing,0.007511562
CMS - Drupal,alt_missing,3.699196077
CMS - Drupal,alt_spacer_missing,0.217183475
CMS - Drupal,aria_reference_broken,0.88903374
CMS - Drupal,blink,0.000124158
CMS - Drupal,button_empty,1.619641804
CMS - Drupal,heading_empty,0.49678741
CMS - Drupal,label_empty,0.15563212
CMS - Drupal,label_missing,1.480181271
CMS - Drupal,label_multiple,0.306080641
CMS - Drupal,language_missing,0.196107645
CMS - Drupal,link_empty,7.346214731
CMS - Drupal,link_skip_broken,0.160939876
CMS - Drupal,longdesc_invalid,0.025048887
CMS - Drupal,marquee,0.00446969
CMS - Drupal,meta_refresh,0.005400875
CMS - Drupal,server_image_map,0
CMS - Drupal,th_empty,0.032591489
CMS - Drupal,title_invalid,0.001179502
CMS - Joomla,contrast,31.64321679
CMS - Joomla,alt_area_missing,0.032463646
CMS - Joomla,alt_input_missing,0.052779832
CMS - Joomla,alt_link_missing,4.620788
CMS - Joomla,alt_map_missing,0.008344777
CMS - Joomla,alt_missing,3.396957854
CMS - Joomla,alt_spacer_missing,0.396148023
CMS - Joomla,aria_reference_broken,0.084398437
CMS - Joomla,blink,0.000704201
CMS - Joomla,button_empty,0.545861061
CMS - Joomla,heading_empty,0.332417873
CMS - Joomla,label_empty,0.118305693
CMS - Joomla,label_missing,1.781275307
CMS - Joomla,label_multiple,0.093376994
CMS - Joomla,language_missing,0.07605366
CMS - Joomla,link_empty,6.330129221
CMS - Joomla,link_skip_broken,0.010386958
CMS - Joomla,longdesc_invalid,0.067708883
CMS - Joomla,marquee,0.01242914
CMS - Joomla,meta_refresh,0.002535122
CMS - Joomla,server_image_map,0
CMS - Joomla,th_empty,0.015492412
CMS - Joomla,title_invalid,0.003415373
CMS - Rocket,contrast,44.07293201
CMS - Rocket,alt_area_missing,0.017364765
CMS - Rocket,alt_input_missing,0.006630183
CMS - Rocket,alt_link_missing,5.442959377
CMS - Rocket,alt_map_missing,0.004314881
CMS - Rocket,alt_missing,2.689539044
CMS - Rocket,alt_spacer_missing,0.393811829
CMS - Rocket,aria_reference_broken,0.736581772
CMS - Rocket,blink,0
CMS - Rocket,button_empty,1.075036834
CMS - Rocket,heading_empty,0.408019364
CMS - Rocket,label_empty,0.383813934
CMS - Rocket,label_missing,2.555882972
CMS - Rocket,label_multiple,0.327299516
CMS - Rocket,language_missing,0.030309409
CMS - Rocket,link_empty,11.34740055
CMS - Rocket,link_skip_broken,0.011892233
CMS - Rocket,longdesc_invalid,0.000631446
CMS - Rocket,marquee,0.002210061
CMS - Rocket,meta_refresh,0.00631446
CMS - Rocket,server_image_map,0
CMS - Rocket,th_empty,0.019785308
CMS - Rocket,title_invalid,0.002210061
CMS - Squarespace,contrast,18.21821443
CMS - Squarespace,alt_area_missing,0.024113193
CMS - Squarespace,alt_input_missing,0.03318055
CMS - Squarespace,alt_link_missing,2.094459944
CMS - Squarespace,alt_map_missing,0.011458749
CMS - Squarespace,alt_missing,3.525508171
CMS - Squarespace,alt_spacer_missing,0.703168593
CMS - Squarespace,aria_reference_broken,0.007971303
CMS - Squarespace,blink,0.000697489
CMS - Squarespace,button_empty,0.772220008
CMS - Squarespace,heading_empty,0.18284177
CMS - Squarespace,label_empty,0.187126345
CMS - Squarespace,label_missing,0.79703069
CMS - Squarespace,label_multiple,0.129334396
CMS - Squarespace,language_missing,0.112793942
CMS - Squarespace,link_empty,5.86418892
CMS - Squarespace,link_skip_broken,0.002092467
CMS - Squarespace,longdesc_invalid,0.006377043
CMS - Squarespace,marquee,0.006576325
CMS - Squarespace,meta_refresh,0.001594261
CMS - Squarespace,server_image_map,0
CMS - Squarespace,th_empty,0.01315265
CMS - Squarespace,title_invalid,0.00697489
CMS - TYPO3 CMS,contrast,31.26994521
CMS - TYPO3 CMS,alt_area_missing,0.029132701
CMS - TYPO3 CMS,alt_input_missing,0.046772685
CMS - TYPO3 CMS,alt_link_missing,6.635173059
CMS - TYPO3 CMS,alt_map_missing,0.006548176
CMS - TYPO3 CMS,alt_missing,3.269945209
CMS - TYPO3 CMS,alt_spacer_missing,0.128958974
CMS - TYPO3 CMS,aria_reference_broken,1.176132567
CMS - TYPO3 CMS,blink,0.000668181
CMS - TYPO3 CMS,button_empty,1.429640519
CMS - TYPO3 CMS,heading_empty,0.476814112
CMS - TYPO3 CMS,label_empty,0.255378859
CMS - TYPO3 CMS,label_missing,2.359615128
CMS - TYPO3 CMS,label_multiple,0.22651343
CMS - TYPO3 CMS,language_missing,0.084190833
CMS - TYPO3 CMS,link_empty,8.6600294
CMS - TYPO3 CMS,link_skip_broken,0.008552719
CMS - TYPO3 CMS,longdesc_invalid,0.008419083
CMS - TYPO3 CMS,marquee,0.003073634
CMS - TYPO3 CMS,meta_refresh,0.001469999
CMS - TYPO3 CMS,server_image_map,0
CMS - TYPO3 CMS,th_empty,0.08819992
CMS - TYPO3 CMS,title_invalid,0.004944541
CMS - Weebly,contrast,23.59850963
CMS - Weebly,alt_area_missing,0.027081061
CMS - Weebly,alt_input_missing,0.063976736
CMS - Weebly,alt_link_missing,3.911668484
CMS - Weebly,alt_map_missing,0.019447474
CMS - Weebly,alt_missing,5.414940022
CMS - Weebly,alt_spacer_missing,1.372591785
CMS - Weebly,aria_reference_broken,0.005089059
CMS - Weebly,blink,0.001272265
CMS - Weebly,button_empty,0.232279171
CMS - Weebly,heading_empty,0.201017812
CMS - Weebly,label_empty,0.479462014
CMS - Weebly,label_missing,1.148491458
CMS - Weebly,label_multiple,0.066703017
CMS - Weebly,language_missing,0.295710651
CMS - Weebly,link_empty,4.089058524
CMS - Weebly,link_skip_broken,0.004180298
CMS - Weebly,longdesc_invalid,0.011813886
CMS - Weebly,marquee,0.01653944
CMS - Weebly,meta_refresh,0.003089786
CMS - Weebly,server_image_map,0
CMS - Weebly,th_empty,0.021628499
CMS - Weebly,title_invalid,0.004907306
CMS - Wix,contrast,24.11029936
CMS - Wix,alt_area_missing,0.025837491
CMS - Wix,alt_input_missing,0.058802566
CMS - Wix,alt_link_missing,2.907163222
CMS - Wix,alt_map_missing,0.018709907
CMS - Wix,alt_missing,3.161617962
CMS - Wix,alt_spacer_missing,1.142551675
CMS - Wix,aria_reference_broken,0.003207413
CMS - Wix,blink,0.001247327
CMS - Wix,button_empty,0.208838204
CMS - Wix,heading_empty,0.387205987
CMS - Wix,label_empty,0.107270135
CMS - Wix,label_missing,1.248039914
CMS - Wix,label_multiple,0.01300784
CMS - Wix,language_missing,0.201354241
CMS - Wix,link_empty,1.660905203
CMS - Wix,link_skip_broken,0.003741981
CMS - Wix,longdesc_invalid,0.011404134
CMS - Wix,marquee,0.011582324
CMS - Wix,meta_refresh,0.002672844
CMS - Wix,server_image_map,0
CMS - Wix,th_empty,0.021026372
CMS - Wix,title_invalid,0.00445474
CMS - WordPress,contrast,38.27400922
CMS - WordPress,alt_area_missing,0.025170979
CMS - WordPress,alt_input_missing,0.013431573
CMS - WordPress,alt_link_missing,6.308807599
CMS - WordPress,alt_map_missing,0.004425913
CMS - WordPress,alt_missing,2.577974271
CMS - WordPress,alt_spacer_missing,0.292084634
CMS - WordPress,aria_reference_broken,0.446251274
CMS - WordPress,blink,0.000176267
CMS - WordPress,button_empty,0.731115356
CMS - WordPress,heading_empty,0.410039548
CMS - WordPress,label_empty,0.163765199
CMS - WordPress,label_missing,1.867235423
CMS - WordPress,label_multiple,0.151814272
CMS - WordPress,language_missing,0.057584945
CMS - WordPress,link_empty,8.501599226
CMS - WordPress,link_skip_broken,0.01754982
CMS - WordPress,longdesc_invalid,0.001612045
CMS - WordPress,marquee,0.00518226
CMS - WordPress,meta_refresh,0.002900399
CMS - WordPress,server_image_map,0
CMS - WordPress,th_empty,0.018947139
CMS - WordPress,title_invalid,0.012566261
